"tz_id","druh_mista","mestska_cast","adresa","mista","zabor","lode","prodejni_doba","doba_provozu","druh_zbozi","vice_zaznamu","ulice","cislo_domu","cislo_parcely","ku","cislo_ku","tags"
51900,"TRNÍ MÍSTA","Praha 19 (Kbely)","Mladoboleslavská, parc. è. 1201/1, k.ú. Kbely, pøed pavilony","2","6",0,"po-ne9.00-18.00","celoroènì","vıpìstky domácích zemìdìlcù",0,"Mladoboleslavská","","1201/1","Kbely","731641","Farmáøské trhy"
52000,"TRNÍ MÍSTA","Praha 19 (Kbely)","Mladoboleslavská, parc. è. 2101, k.ú. Kbely, pøed motorestem","1","4",0,"","celoroènì","vıpìstky domácích zemìdìlcù",0,"Mladoboleslavská","","2101","Kbely","731641","Farmáøské trhy"
52100,"TRNÍ MÍSTA","Praha 19 (Kbely)","Pøed Lidovım domem,  parc. è. 2068/1, k.ú. Kbely","30","120",0,"","celoroènì","ovoce, zelenina, kvìtiny              a sortiment, kterı se ke kvìtinám váe, košíkáøské a proutìné zboí, ekologické zemìdìlské vıpìstky, vèelí produkty, biopotraviny, peèivo, balené potraviny, potraviny ivoèišného pùvodu, ryby, peèivo, cukrovinky, zmrzlina, lesní plody, potøeby pro zahrádkáøe, textil, odìvy, textilní a koená galanterie, obuv, tašky, batohy, drogerie, kosmetika, chovatelské potøeby, hraèky, døevìné vırobky, hobby potøeby, vırobky umìleckıch øemesel,  obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.,  velikonoèní zboí, mikulášské a vánoèní zboí",0,"","","2068/1","Kbely","731641","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Rybí trhy;Zmrzlina;Obèerstvení;Alkohol;Textil;Kvìtiny"
52200,"TRNÍ MÍSTA","Praha 19 (Kbely)","U bıvalé hasièské zbrojnice, parc.è. 866/1,2, 865/2, 850/1, 850/12, k.ú. Kbely","20","80",0,"","celoroènì","ovoce, zelenina, kvìtiny a sortiment, kterı se ke kvìtinám váe, košíkáøské  zboí, ekologické zemìdìlské vıpìstky, vèelí produkty, biopotraviny,  balené potraviny, peèivo, cukrovinky, zmrzlina,potraviny ivoèišného pùvodu, ryby,  potøeby pro zahrádkáøe, textil, odìvy, obuv, textilní a koená galanterie,  drogerie, kosmetika, chovatelské potøeby, hraèky, hobby potøeby, døevìné vırobky, produkty lidovıch umìleckıch øemesel z proutí, šustí, døeva, keramiky, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.,   velikonoèní, mikulášské a vánoèní zboí",0,"","","866/1,2,865/2,850/1,850/12","Kbely","731641","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Rybí trhy;Zmrzlina;Obèerstvení;Alkohol;Textil;Kvìtiny"
52300,"TRNÍ MÍSTA","Praha 19 (Kbely)","Pøed SM BILLAparc. è. 4/7, k.ú. Kbely","10","40",0,"","celoroènì","ovoce, zelenina, kvìtiny a sortiment, kterı se ke kvìtinám váe, košíkáøské a proutìné zboí, ekologické zemìdìlské vıpìstky, vèelí produkty, biopotraviny, peèivo, balené potraviny, potraviny ivoèišného pùvodu, ryby, peèivo, cukrovinky, zmrzlina, lesní plody, potøeby pro zahrádkáøe, textil, odìvy, textilní a koená galanterie, obuv, tašky, batohy, drogerie, kosmetika, chovatelské potøeby, hraèky, døevìné vırobky, hobby potøeby, vırobky umìleckıch øemesel,  obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.,    velikonoèní zboí, mikulášské a vánoèní zboí",0,"","","4/7","Kbely","731641","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Rybí trhy;Zmrzlina;Obèerstvení;Alkohol;Textil;Kvìtiny"
52400,"TRNÍ MÍSTA","Praha 19 (Kbely)","Okolí rybníka podél         ul. acléøsképarc. è. 2/4, k.ú. Kbely","20","80",0,"","celoroènì","ovoce, zelenina, kvìtiny             a sortiment, kterı                      se ke kvìtinám váe, košíkáøské a proutìné zboí, ekologické zemìdìlské vıpìstky, vèelí produkty, biopotraviny, peèivo, balené potraviny, potraviny ivoèišného pùvodu, ryby, peèivo, cukrovinky, zmrzlina, lesní plody, potøeby                 pro zahrádkáøe, textil, odìvy, textilní a koená galanterie, obuv, tašky, batohy, drogerie, kosmetika, chovatelské potøeby, hraèky, døevìné vırobky, hobby potøeby, vırobky umìleckıch øemesel, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., velikonoèní zboí, mikulášské a vánoèní zboí",0,"","","2/4","Kbely","731641","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Rybí trhy;Zmrzlina;Obèerstvení;Alkohol;Textil;Kvìtiny"
52500,"TRNÍ MÍSTA","Praha 19 (Kbely)","zahrada Lidového domu, parc. è.  868/1, k. ú. Kbely","20","80",0,"","celoroènì","ovoce, zelenina, kvìtiny a sortiment, kterı se ke kvìtinám váe, košíkáøské a proutìné zboí, ekologické zemìdìlské vıpìstky, vèelí produkty, biopotraviny, peèivo, balené potraviny, potraviny ivoèišného pùvodu, ryby, peèivo, cukrovinky, zmrzlina, lesní plody, potøeby pro zahrádkáøe, textil, odìvy, textilní a koená galanterie, obuv, tašky, batohy, drogerie, kosmetika, chovatelské potøeby, hraèky, døevìné vırobky, hobby potøeby, vırobky umìleckıch øemesel,  obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.,    velikonoèní zboí, mikulášské a vánoèní zboí",0,"","","868/1","","","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Rybí trhy;Zmrzlina;Obèerstvení;Alkohol;Textil;Kvìtiny"
52600,"TRNÍ MÍSTA","Praha 20 (Horní Poèernice)","Chodovická u è. 30/2311, k.ú. Horní Poèernice, na chodníku pøed SM Albert a prodejnou Schlecker","2","16",0,"8.00-18.00","celoroènì","textil,  obuv, dárkové pøedmìty, hraèky,  knihy, kvìtiny, masné a uzenáøské vırobky",0,"Chodovická","30/2311","","Horní Poèernice","643777","Textil;Kvìtiny"
52700,"TRNÍ MÍSTA","Praha 20 (Horní Poèernice)","Na Chvalské tvrzi,u Náchodské,pøed køiovatkou s Boanovskou,parc. è. 1984, 1987/1, 1990 a 1991, k.ú. Horní Poèernice","100","1000",0,"po-ne6.00-22.00","celoroènì","cukrovinky, nápoje, grilovaná kuøata, uzeniny, textilní a koená galanterie, biuterie, hraèky, lidová tvorba, pivo, ovoce, zelenina, stromky, sadba, vèelaøské produkty, vejce, koøení, bylinky, pekaøské speciality, suché plody, obèerstvení (stravovací sluby), balené potraviny, kvìtiny           a sortiment, kterı                      se ke kvìtinám váe, knihy, kosmetika, sluneèní brıle, drogistické zboí, upomínkové a umìlecké pøedmìty,  proutìné zboí, velikonoèní, mikulášské   a vánoèní zboí",0,"Na Chvalské tvrzi","","1984,1987/1,1990","Horní Poèernice","643777","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení;Textil;Kvìtiny"
52800,"TRNÍ MÍSTA","Praha 20 (Horní Poèernice)","parkovištì za èerpací stanicí pohonnıch hmot Benzina, mezi ulicemi Náchodská a Mezilesí, parc. è. 2196, k.ú. Horní Poèernice","22","180",0,"","celoroènì","ovoce, zelenina, med, drogerie, koená a textilní galanterie, obuv, biuterie, hraèky, lidová tvorba, drobná elektronika, potøeby pro domácnost, knihy, dárkové pøedmìty, maso, masné vırobky, peèivo",0,"Mezilesí;Náchodská","","2196","Horní Poèernice","643777","Ovoce, Zelenina;Textil"
52900,"TRNÍ MÍSTA","Praha 20 (Horní Poèernice)","Ratiboøickáod Chodovické, k hranici pozemku mateøské školy, vedle  SM  Albert","15","120",0,"po-ne6.00-20.00","celoroènì","ovoce, zelenina, cukrovinky,    drogerie,  textilní a koená galanterie, biuterie, hraèky, lidová tvorba, chovatelské potøeby, opravy deštníkù a obuvi, èištìní peøí, zhotovení klíèù",0,"Ratiboøická;U mateøské školy","","","","","Ovoce, Zelenina;Èištìní peøí;Textil"
53000,"TRNÍ MÍSTA","Praha 20 (Horní Poèernice)","odstavnı záliv na komunikaci Náchodská ve smìru do Prahy,pøed køiovatkous ul. Boøetickoua U upanskıch,parc. è. 4496, k.ú. Horní Poèernice","2","16",0,"","celoroènì","ovoce, zelenina, obèerstvení (stravovací sluby) – grilovaná kuøata, textilní a koená galanterie, vırobky z proutí, peèivo, pekaøské speciality, balené potraviny",0,"Náchodská;U upanskıch","","4496","Horní Poèernice","643777","Ovoce, Zelenina;Obèerstvení;Textil"
53100,"TRNÍ MÍSTA","Praha 20 (Horní Poèernice)","odstavnı záliv na Náchodské ve smìru z Prahy, za køiovatkou s ul. Boøetickoua U upanskıch,parc. è. 4496, k.ú. Horní Poèernice","1","10",0,"","celoroènì","ovoce, zelenina, obèerstvení (stravovací sluby) – grilovaná kuøata, textilní a koená galanterie, vırobky z proutí, peèivo, pekaøské speciality, balené potraviny",0,"U upanskıch","","4496","Horní Poèernice","643777","Ovoce, Zelenina;Obèerstvení;Textil"
53200,"TRNÍ MÍSTA","Praha 21 (Újezdnad Lesy)","Malešovská u è. 1652, v atriu nemovitosti pøed SM Albert","2","10",0,"8.00-18.00","","dárkové pøedmìty, hraèky,  knihy, kvìtiny, uzenáøské vırobky",0,"Malešovská","1652","","","","Kvìtiny"
53300,"TRNÍ MÍSTA","Praha 21 (Újezdnad Lesy)","sídlištì Rohoník, otoèka BUS,parc. è. 4351/1 a  4351/3,k. ú. Újezd n. Lesy","1","19",0,"po-pá4.30-11.00so6.00-12.0014.00-17.00ne8.00-11.0014.00-17.00","celoroènì","tisk, tabák, drogistické zboí, biuterie, balené potraviny, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.,    papírnictví",0,"Újezd","","4351/1","","","Alkohol;Tabák"
53400,"TRNÍ MÍSTA","Praha 21 (Újezdnad Lesy)","sídlištì Rohoník, otoèka BUS,parc. è. 4351/1 a 4351/3, k. ú. Újezd n. Lesy","1","16",0,"po-so8.00-11.3014.00-18.00","celoroènì","kvìtiny, ovoce, zelenina, pøebytky ze zahrady, balené potraviny, suchá vazba, textil, sluneèní brıle, potøeby            pro domácnost, odìvy",0,"Újezd","","4351/1","","","Ovoce, Zelenina;Textil;Kvìtiny"
53500,"TRNÍ MÍSTA","Praha 22 (Uhøínìves)","Kašperská roh Podleská,na pozemku parc. è.  956/4, k.ú. Uhøínìves","1","24",0,"po-ne7.00-19.00","celoroènì","obèerstvení (stravovací sluby) – smaená jídla, teplá jídla, lahùdkové vırobky – chlebíèky, saláty, peèivo, balené cukrovinky, nealkoholické nápoje a pivo v orig.obalech",0,"Podleská;Kašperská","","956/4","Uhøínìves","773425","Obèerstvení"
53600,"TRNÍ MÍSTA","Praha 22 (Uhøínìves)","parkovištì u vjezdu do areálu Pragochemy, s. r. o., èást pozemku parc. è. 852/1, k. ú. Uhøínìves","1","6",0,"po-ne10.00-22.00","pøíleitostnì15.4. - 30. 9.","toèená zmrzlina",0,"","","852/1","","","Zmrzlina"
53700,"TRNÍ MÍSTA","Praha 22 (Uhøínìves)","U Nadımaèe, parc. è. 1850, k.ú. Uhøínìves","12","20",0,"po-ne11.00-22.00","pøíleitostnì1.3. - 31.10.","obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"U Nadımaèe","","1850","Uhøínìves","773425","Obèerstvení;Alkohol"
53800,"TRNÍ MÍSTA","Praha 22 (Uhøínìves)","Uhøínìves, parkovištì        u vjezdu do areálu Pragochema, s. r. o., èást pozemku parc. è. 852/1,   k.ú. Uhøínìves","1","10",0,"po-pá10.00-18.00so9.00-18.00","celoroènì","uzenáøské vırobky èeskıch øeznictví, balené peèivo, balené nealkoholické nápoje",0,"","","852/1","Uhøínìves","773425","Obèerstvení"
53900,"TRNÍ MÍSTA","Praha -Bìchovice","Èeskobrodská, pøi èerpací stanici Petr, pozemek parc.è. 1205/3, 1205/46, 1205/49, 1205/2, k.ú. Bìchovice","11","40",0,"","celoroènì","obèerstvení (stravovací sluby)",0,"Èeskobrodská","","1205/3,1205/46,1205/49,1205/2","Bìchovice","601527","Obèerstvení"
54000,"TRNÍ MÍSTA","Praha -Bìchovice","pozemek parc. è. 727, k.ú. Bìchovice, trvalı travní porost","4","40",0,"","celoroènì","ovoce, zelenina, èeské ekologické zemìdìlské a vèelaøské produkty, upomínkové pøedmìty, hraèky, lidová tvorba, textilní galanterie, chovatelské potøeby, èištìní peøí, broušení noù a nùek, kvìtiny, sazenice, bylinky, koøení, knihy, velikonoèní, dušièkové a vánoèní zboí, obèerstvení (stravovací sluby), nealkoholické nápoje",0,"","","727","Bìchovice","601527","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Upomínkové pøedmìty;Obèerstvení;Èištìní peøí;Textil;Kvìtiny"
54100,"TRNÍ MÍSTA","Praha -Bìchovice","veøejné prostranstvíparc. è. 61, k.ú. Bìchovice,  podél zeleného pásu (chodníku),blízko samoobsluhy","20","80",0,"po-ne8.00-20.00","celoroènì","ovoce, zelenina, upomínkové pøedmìty, text.  galanterie",0,"","","61","Bìchovice","601527","Ovoce, Zelenina;Upomínkové pøedmìty"
54200,"TRNÍ MÍSTA","Praha -Bìchovice","Za poštovskou zahradou    u è.p. 479, parc. è. 50/1, k.ú. Bìchovice,  vydládìnı pás              mezi budovou è.p. 479 a fotbalovım høištìm","40","425",0,"","celoroènì","ovoce, zelenina, upomínkové pøedmìty, textil, textilní galanterie, kosmetika, drogerie, chovatelské potøeby, lidová tvorba, èištìní peøí, broušení noù a nùek, cukrovinky, cukrová vata, zmrzlina, upomínkové pøedmìty, hraèky, kvìtiny a sortiment, kterı se ke kvìtinám váe,  knihy, èeské ekologické zemìdìlské a vèelaøské produkty, potraviny ivoèišného pùvodu (nechlazené, chlazené, mraené, balené a nebalené) koøení, bylinky, velikonoèní zboí, dušièkové a  vánoèní zboí, obèerstvení, nealkoholické nápoje",0,"Za poštovskou zahradou","479","50/1","Bìchovice","601527","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Èištìní peøí;Textil;Kvìtiny"
54300,"TRNÍ MÍSTA","Praha - Benice","Kvìtnového povstání,pøed  domy è.p. 25 a è.p. 26, veøejné prostranství","15","50",0,"","celoroènì","èištìní peøí, broušení noù a nùek, obèerstvení, zemìdìlské a vèelaøské produkty, upomínkové pøedmìty, velikonoèní a dušièkové zboí",0,"Kvìtnového povstání","25","","","","Velikonoèní trhy;Dušièkové trhy;Upomínkové pøedmìty;Obèerstvení;Èištìní peøí"
54400,"TRNÍ MÍSTA","Praha – Èakovice","Cukrovarská, proluka za poštou, parc.è. 131, k.ú. Èakovice","15","50",0,"7.00-22.00","celoroènì","kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe,  ovoce, zelenina, sadba, vìnce,  textil, textilní a koená galanterie, èištìní peøí, opravy deštníkù, broušení noù a nùek",0,"Cukrovarská","","131","Èakovice","731561","Ovoce, Zelenina;Èištìní peøí;Textil;Kvìtiny"
54500,"TRNÍ MÍSTA","Praha – Èakovice","nám. Jiøího Berana,k. ú. Èakovice","15","200",0,"7.00-24.00","celoroènì","kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe,  ovoce, zelenina, sadba, vìnce,  textil, textilní a koená galanterie, èištìní peøí, opravy deštníkù, broušení noù a nùek",0,"námìstí Jiøího Berana","","","","","Ovoce, Zelenina;Èištìní peøí;Textil;Kvìtiny"
54600,"TRNÍ MÍSTA","Praha – Èakovice","Schoellerova, parkovištì u høbitova, parc.è. 136/1, k.ú. Èakovice","15","50",0,"7.00-18.00","celoroènì","kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe,  ovoce, zelenina, sadba, vìnce,  textil, textilní a koená galanterie, èištìní peøí, opravy deštníkù, broušení noù a nùek",0,"Schoellerova","","136/1","Èakovice","731561","Ovoce, Zelenina;Èištìní peøí;Textil;Kvìtiny"
54700,"TRNÍ MÍSTA","Praha -Dolní Chabry","Bílenecké nám.,         parc. è. 1390, k. ú. Dolní Chabry","10","25",0,"po-so8.00-20.00","pøíleitostnì","textilní galanterie, chovatelské potøeby, lidová tvorba, èištìní peøí, broušení noù a nùek, cukrovinky, upomínkové pøedmìty, hraèky, kvìtiny, knihy, èeské ekologické zemìdìlské a vèelaøské produkty, koøení, bylinky, velikonoèní zboí,  dušièkové zboí, vánoèní zboí, obèerstvení",0,"","","1390","","","Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Upomínkové pøedmìty;Obèerstvení;Èištìní peøí;Textil;Kvìtiny"
54800,"TRNÍ MÍSTA","Praha -Dolní Chabry","Hrušovanské nám.,parc. è. 1393, k. ú. Dolní Chabry","20","200",0,"","celoroènì","ovoce, zelenina, kvìtiny, èeské ekologické zemìdìlské a vèelaøské produkty, koøení, bylinky, balené potraviny, ryby, cukrovinky, upomínkové pøedmìty, hraèky,  knihy, textilní zboí, velikonoèní, dušièkové a vánoèní zboíobèerstvení (stravovací sluby)",0,"Hrušovanské námìstí","","1393","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Rybí trhy;Upomínkové pøedmìty;Obèerstvení;Textil;Kvìtiny"
54900,"TRNÍ MÍSTA","Praha -Dolní Mìcholupy","Ke Slatinám, chodníkpøed è. p. 84, parc. è. 779, k. ú. Dolní Mìcholupy","2","6",0,"","celoroènì","ovoce, zelenina, prodej ryb",0,"Ke Slatinám","84","779","","","Ovoce, Zelenina"
55000,"TRNÍ MÍSTA","Praha -Dolní Mìcholupy","Kutnohorská, pøed SM, parc. è. 32/1, k. ú. Dolní Mìcholupy","2","10",0,"","celoroènì","ovoce, zelenina, èištìní peøí, broušení noù a nùek, prodej ryb",0,"Kutnohorská","","32/1","","","Ovoce, Zelenina;Èištìní peøí"
55100,"TRNÍ MÍSTA","Praha - Dubeè","K vilkám, parc. è. 101, k.ú. Dubeè","1","23",0,"","celoroènì","ovoce, zelenina, obèerstvení (stravovací sluby), balené potraviny, cukrovinky, upomínkové pøedmìty",0,"K vilkám","","101","Dubeè","633330","Ovoce, Zelenina;Upomínkové pøedmìty;Obèerstvení"
55200,"TRNÍ MÍSTA","Praha - Dubeè","Mìstská, plocha u ulice Mìstská, u retenèní nádre, k.ú. Dubeè","1","6",0,"","pøíleitostnì","obèerstvení (stravovací sluby)",0,"Mìstská","","","Dubeè","633330","Obèerstvení"
55300,"TRNÍ MÍSTA","Praha - Dubeè","Mìstská, Starodubeèská a Za pavilónem -  veøejné prostranství mezi tìmito ulicemi","15","200",0,"","pøíleitostnì","ovoce, zelenina, obèerstvení (stravovací sluby), balené potraviny, upomínkové pøedmìty, cukrovinky, textil, obuv",0,"Mìstská;Za pavilónem;Starodubeèská","","","","","Ovoce, Zelenina;Upomínkové pøedmìty;Obèerstvení;Textil"
55400,"TRNÍ MÍSTA","Praha - Dubeè","parkovištì a veøejné prostranství mezi Špejcharem a DPS Harmonie, parc.è. 998/1, 998/8, 1006/1, k.ú. Dubeè","25","1500",0,"","pøíleitostnì","ovoce, zelenina, balené potraviny, upomínkové pøedmìty, obèerstvení (stravovací sluby)",0,"","","998/1,998/8,1006/1","Dubeè","633330","Ovoce, Zelenina;Upomínkové pøedmìty;Obèerstvení"
55500,"TRNÍ MÍSTA","Praha - Dubeè","Sokolovna, veøejné prostranství mezi sokolovnou a základní školou","10","",0,"","celoroènì","upomínkové pøedmìty, cukrovinky, textil, obuv",0,"","","","","","Upomínkové pøedmìty;Textil"
55600,"TRNÍ MÍSTA","Praha - Klánovice","U trativodu, u vchodu do podchodu ÈD, parc.è. 1174/1, k.ú. Klánovice","1","15",0,"","celoroènì","obèerstvení (stravovací sluby), balené potraviny",0,"U trativodu","","1174/1","Klánovice","665444","Obèerstvení"
55700,"TRNÍ MÍSTA","Praha - Klánovice","V Soudním, u sportovní haly, parc.è. 3/7, k.ú. Klánovice","1","10",0,"stø9.00-18.00","celoroènì","maso, uzeniny",0,"V soudním","","3/7","Klánovice","665444",""
55800,"TRNÍ MÍSTA","Praha - Kolovraty","Do Kopeèka, u zastávky MHD, parc.è. 30/1, k.ú. Lipany","20","50",0,"","celoroènì","obèerstvení (stravovací sluby), potraviny, sluby",0,"Do kopeèka;U zastávky","","30/1","Lipany","668605","Obèerstvení"
55900,"TRNÍ MÍSTA","Praha - Kolovraty","Dvùr Atrium parc. è. 409 a 410, k. ú. Kolovraty","20","40",0,"","celoroènì","kvìtiny, ovoce, zelenina, upomínkové pøedmìty, tisk, knihy, textil, drogerie, sklo, keramika, porcelán, obèerstvení (stravovací sluby)",0,"","","409","","","Ovoce, Zelenina;Upomínkové pøedmìty;Obèerstvení;Textil;Kvìtiny"
56000,"TRNÍ MÍSTA","Praha - Kolovraty","Mírová, pøed KD,parc. è.  68/1,k. ú. Kolovraty","2","6",0,"","celoroènì","kvìtiny, ovoce, zelenina, upomínkové pøedmìty, tisk, knihy, textil, drogerie, sklo, porcelán, obèerstvení (stravovací sluby)",0,"Mírová","","68/1","","","Ovoce, Zelenina;Upomínkové pøedmìty;Obèerstvení;Textil;Kvìtiny"
56100,"TRNÍ MÍSTA","Praha - Kolovraty","U kostela, parc. è. 9,k. ú. Kolovraty","3","10",0,"","celoroènì","kvìtiny, upomínkové pøedmìty, tisk, knihy",0,"U kostela","","9","","","Upomínkové pøedmìty;Kvìtiny"
56200,"TRNÍ MÍSTA","Praha - Kolovraty","V Tehovièkách,  parc. è. 875, k. ú. Kolovraty","3","15",0,"","celoroènì","kvìtiny, ovoce, zelenina, upomínkové pøedmìty, tisk, knihy, textil, drogerie, sklo, porcelán, balené potraviny",0,"","","875","","","Ovoce, Zelenina;Upomínkové pøedmìty;Textil;Kvìtiny"
56300,"TRNÍ MÍSTA","Praha - Kolovraty","U Jezu, parc.è. 363, 385/1, 386, 387, k.ú. Kolovraty","10","40",0,"","pøíleitostnì","ovoce, zelenina, upomínkové pøedmìty, obèerstvení (stravovací sluby)",0,"U jezu","","363,385/1,386,387","Kolovraty","668591","Ovoce, Zelenina;Upomínkové pøedmìty;Obèerstvení"
56400,"TRNÍ MÍSTA","Praha -Královice","K Uhøínìvsi, 30 mod è.p.  56","4","30",0,"","pøíleitostnì","textilní galanterie, koená galanterie, textil, drogistické zboí, obuv, èištìní peøí",0,"K Uhøínìvsi","30","","","","Èištìní peøí;Textil"
56500,"TRNÍ MÍSTA","Praha -Královice","Pod hradem u è.  46","4","30",0,"","pøíleitostnì","textilní galanterie, koená galanterie, drogistické zboí, obuv, èištìní peøí",0,"Pod hradem","46","","","","Èištìní peøí;Textil"
56600,"TRNÍ MÍSTA","Praha -Kunratice","K Libuši, èást parc. è. 5 a 2, k.ú. Kunratice","31","50",0,"","pøíleitostnì","sezónní prodej ovoce a zeleniny,    èištìní peøí",0,"K Libuši","","5","Kunratice","728314","Ovoce, Zelenina;Èištìní peøí"
56700,"TRNÍ MÍSTA","Praha -Kunratice","K Libuši, parc. è. 6             a parc.è. 9, k.ú. Kunratice, uzavøenı areál hospodáøskıch budov","12","200",0,"","celoroènì","kvìtiny, ovoce, zelenina, tisk, upomínkové pøedmìty, drobné dárkové pøedmìty, hraèky, parfumerie, peèivo, cukráøské vırobky, zmrzlina, velikonoèní a vánoèní zboí, obèerstvení (stravovací sluby)",0,"","","9","Kunratice","728314","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Kvìtiny"
56800,"TRNÍ MÍSTA","Praha -Kunratice","K Libuši, parc. è. 2382, k.ú. Kunratice","1","4",0,"po-ne6.00-19.00","celoroènì","sezónní prodej ovoce a zeleniny",0,"K Libuši","","2382","Kunratice","728314","Ovoce, Zelenina"
56900,"TRNÍ MÍSTA","Praha -Kunratice","K Libuši, parc.è. 366/33, 366/34, k.ú. Kunratice","1","10",0,"po-ne6.00-19.00","pøíleitostnì1.4.-31.10.","zmrzlina",0,"K Libuši","","366/33,366/34","Kunratice","728314","Zmrzlina"
57000,"TRNÍ MÍSTA","Praha -Kunratice","Kunratická spojka, parc.è. 1421/18, k.ú. Šeberov, pravá strana pozemní komunikace smìr z Jiního Mìsta na Libuš","1","2",0,"6.00-19.00","pøíleitostnì1.5.-31.7.","sezónní prodej ovoce a zeleniny",0,"Kunratická spojka","","1421/18","Libuš","728390","Ovoce, Zelenina"
57100,"TRNÍ MÍSTA","Praha -Kunratice","K Zelenım domkùm,u parc. è. 719,k. ú. Kunratice","1","12",0,"po-pá6.00-18.00so6.00-11.00","celoroènì","tisk, tabák",0,"K Zelenım domkùm","","719","","","Tabák"
57200,"TRNÍ MÍSTA","Praha -Kunratice","K Zelenım domkùm, parc. è. 2410/2, k.ú. Kunratice","31","80",0,"po-pá6.00-18.00so6.00-11.00","pøíleitostnì","sezónní prodej ovoce a zeleniny",0,"","","2410/2","Kunratice","728314","Ovoce, Zelenina"
57300,"TRNÍ MÍSTA","Praha -Kunratice","Vídeòská, parc. è. 2414, k. ú. Kunratice","1","40",0,"","pøíleitostnì","sezónní prodej ovoce a zeleniny",0,"Vídeòská","","2414","","","Ovoce, Zelenina"
57400,"TRNÍ MÍSTA","Praha - Libuš","Libušská  u è. 115/400, parc.è. 911/1, k.ú. Písnice","20","2867",0,"po-ne9.00-20.00","pøíleitostnì","ovoce, zelenina, kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe, balené potraviny, peèivo, cukrovinky, potraviny ivoèišného pùvodu, med, medovina, dárkové pøedmìty, øemeslné vırobky, textilní zboí, drogerie, papírnictví, hraèky, velikonoèní, vánoèní a dušièkové zboí, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Libušská","115/400","911/1","Písnice","720984","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Obèerstvení;Alkohol;Textil;Kvìtiny"
57500,"TRNÍ MÍSTA","Praha - Libuš","Libušská  u è. 64/317, parc.è. 290/1, k.ú. Písnice (mimo travnaté plochy)","10","460",0,"po-ne9.00-20.00","pøíleitostnì","obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Libušská","64/317","290/1","Písnice","720984","Obèerstvení;Alkohol"
